City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
puteyets,0,RU,1562277155,87,65.17,57.09,60.72,5.68
kamaishi,84,JP,1562277155,98,39.28,141.86,59.79,2.13
bridlington,100,GB,1562277155,72,54.08,-0.19,63,5.82
zyryanka,100,RU,1562277156,94,65.73,150.89,49.73,1.7
inhambane,0,MZ,1562277156,88,-23.87,35.38,59.46,4.74
male,32,UA,1562277156,84,50.74,33.7,53.15,7.05
palauig,0,PH,1562277157,76,15.44,119.9,83.75,8.37
sibolga,55,ID,1562277157,79,1.74,98.78,81.98,7.76
boulsa,100,BF,1562277157,69,12.66,-0.57,81.87,14.36
isangel,20,VU,1562277158,88,-19.55,169.27,73.4,9.42
ambulu,1,ID,1562277158,87,-8.35,113.61,76.55,18.23
harwich,1,US,1562277103,61,41.69,-70.08,81,4.7
aksum,100,ET,1562277159,87,14.12,38.72,63.37,1.74
ardakan,0,IR,1562277159,14,32.31,54.02,95,6.93
kijang,100,KR,1562277005,83,35.24,129.21,69.8,3.36
oranjemund,0,ZA,1562277158,90,-28.55,16.43,56.03,8.39
cap malheureux,40,MU,1562277160,78,-19.98,57.61,71.6,8.05
vila do maio,20,CV,1562277160,69,15.13,-23.22,77,11.41
yumen,0,CN,1562277161,16,40.29,97.04,74.62,15.26
buala,14,SB,1562277161,81,-8.15,159.59,79.97,8.34
luwuk,100,ID,1562277147,98,-0.95,122.79,63.3,3.6
coquimbo,0,CL,1562277162,76,-29.95,-71.34,70,9.17
fuerte,8,PH,1562277162,80,17.54,120.36,83.76,11.63
do gonbadan,0,IR,1562277162,9,30.36,50.8,93.2,11.41
middlebury,1,US,1562277163,45,44.01,-73.17,90,3.11
kaitangata,85,NZ,1562277163,81,-46.28,169.85,43,5.01
huarmey,0,PE,1562277163,85,-10.07,-78.15,63.23,12.35
foki,28,RU,1562277164,93,56.69,54.35,51.26,7.4
taltal,58,CL,1562277164,76,-25.41,-70.49,56.08,3.18
mitzic,100,GA,1562277164,97,0.78,11.55,70.52,2.68
nador,0,MA,1562277164,64,35.17,-2.93,73.4,5.82
ampanihy,2,MG,1562277165,97,-24.69,44.75,62.56,5.99
catalao,1,BR,1562277114,53,-18.17,-47.95,70.21,7.96
agogo,100,GH,1562277165,98,6.8,-1.08,72.1,5.97
avezzano,0,IT,1562277166,58,42.03,13.43,75.99,4
akropong,90,GH,1562277166,88,5.97,-0.09,78.8,11.41
pudozh,75,RU,1562277166,56,61.81,36.54,57.74,7.11
lumsden,75,CA,1562277167,46,50.65,-104.86,73.4,9.17
raikot,0,IN,1562277167,40,30.65,75.6,93.16,5.79
atasu,58,KZ,1562277167,67,48.68,71.64,66.23,5.5
zhangjiakou,100,CN,1562277168,71,40.77,114.88,61.97,3.76
sinnamary,0,GF,1562277168,80,5.38,-52.96,81.39,15.3
san-pedro,100,CI,1562277169,95,4.75,-6.64,71.97,3.71
kachiry,67,KZ,1562277169,62,53.07,76.1,62.51,6.49
biharamulo,0,TZ,1562277169,55,-2.64,31.31,66.45,2.66
seydi,49,NE,1562277170,39,13.34,7.75,93.63,7.61
jasrana,58,IN,1562277170,46,27.24,78.65,93.7,10.65
kloulklubed,100,PW,1562277170,77,7.04,134.26,82.65,11.99
kropotkin,41,RU,1562277171,89,45.43,40.58,65.4,7.83
pareora,12,NZ,1562277171,65,-44.49,171.21,42.01,6.24
urengoy,10,RU,1562277171,57,65.96,78.37,70.44,9.42
kharovsk,71,RU,1562277172,96,59.95,40.21,51.29,8.97
nouadhibou,0,MR,1562277172,73,20.93,-17.03,69.8,19.46
eenhana,0,NA,1562277172,20,-17.48,16.34,66.2,4.7
ramhormoz,0,IR,1562277173,9,31.28,49.6,89.94,8.99
husavik,68,CA,1562277173,25,50.56,-96.99,80.01,8.01
conceicao do araguaia,18,BR,1562277174,49,-8.26,-49.26,84.75,2.57
yaan,100,NG,1562277174,88,7.38,8.57,76.22,9.19
minot,20,US,1562277174,53,48.23,-101.3,72,3.36
rockingham,0,GB,1562277175,72,52.52,-0.72,68,6.93
brewster,1,US,1562277140,61,41.76,-70.08,82.99,4.7
shingu,99,JP,1562277175,93,33.72,135.99,67.13,3.67
pacifica,75,US,1562277044,87,37.61,-122.49,75,8.05
tual,50,ID,1562277176,82,-5.67,132.75,77.21,16.06
show low,1,US,1562277176,8,34.25,-110.03,93,18.34
kandi,56,BJ,1562277176,87,11.13,2.93,75.39,3.87
port macquarie,75,AU,1562277177,100,-31.43,152.91,57,3.36
kamenka,97,MD,1562277177,84,48.03,28.7,57,4.61
alexandria,6,RO,1562277096,71,43.97,25.33,71.74,2.01
coria,72,ES,1562277178,57,39.98,-6.54,70,9.24
komsomolskiy,0,RU,1562277178,67,67.55,63.78,67.19,9.78
neiafu,40,TO,1562277178,83,-18.65,-173.98,75.2,6.93
saint simons,40,US,1562277179,70,31.14,-81.39,89.01,9.17
seoul,1,KR,1562277126,77,37.57,126.98,68,1.12
tarma,0,PE,1562277003,43,-11.42,-75.69,52.26,9.75
gojra,0,PK,1562277179,22,31.15,72.69,100.5,8.5
boyolangu,7,ID,1562277180,94,-8.09,111.9,69.51,3.96
fomboni,0,KM,1562277180,75,-12.28,43.74,77.48,15.61
tommot,100,RU,1562277180,73,58.97,126.27,49.44,5.95
manono,0,CD,1562277181,39,-7.3,27.4,70.95,3.85
charqueadas,0,BR,1562277181,50,-29.96,-51.62,53.6,9.17
canby,20,US,1562277052,47,45.26,-122.69,81,3.36
mattru,100,SL,1562277182,96,7.62,-11.83,75.52,3.29
quatre cocos,40,MU,1562277182,78,-20.21,57.76,71.6,8.05
mountain home,20,US,1562277182,28,43.13,-115.69,81,9.17
abu samrah,0,SY,1562277182,55,35.3,37.18,73.85,9.91
barao de melgaco,0,BR,1562277183,36,-16.19,-55.97,95,4.7
caborca,0,MX,1562277183,31,30.58,-111.1,100.99,3
karratha,35,AU,1562277183,83,-20.74,116.85,68.97,9.64
tadotsu,75,JP,1562277184,100,34.27,133.75,73,4.7
lengshuitan,100,CN,1562277184,96,26.41,111.6,74.39,0.83
los llanos de aridane,40,ES,1562277184,73,28.66,-17.92,71.6,9.17
dhrangadhra,100,IN,1562277185,67,22.99,71.47,84.5,17.2
manzanillo,40,MX,1562276990,70,19.05,-104.32,87.8,9.17
somerset east,34,ZA,1562277185,25,-32.72,25.59,55.81,9.86
chau doc,75,VN,1562277185,86,10.71,105.12,76.85,3.98
siirt,0,TR,1562277186,21,37.93,41.94,80.6,6.93
izhma,68,RU,1562277186,97,65.01,53.91,57.23,3.51
roald,75,NO,1562277186,87,62.58,6.12,48.2,2.24
rafaela,42,AR,1562277176,41,-31.25,-61.49,51.01,4
maxixe,0,MZ,1562277187,88,-23.86,35.35,59.46,4.74
vao,64,EE,1562277187,92,59.1,26.19,46.59,6.02
cockburn town,40,TC,1562277187,66,21.46,-71.14,87.8,13.87
gweta,0,BW,1562277188,26,-20.21,25.26,66.47,8.84
clarence town,40,AU,1562277188,93,-32.59,151.78,62.01,5.82
veraval,0,FR,1562277188,72,49.65,0.71,64,8.05
gat,97,SN,1562277189,78,14.69,-16.54,75.2,10.29
xining,16,CN,1562277163,60,36.62,101.77,51.24,2.66
fort-shevchenko,0,KZ,1562277189,60,44.51,50.26,77.32,8.3
broken hill,0,AU,1562277190,87,-31.97,141.45,46.4,11.41
kailua,90,US,1562277190,88,21.39,-157.74,87.01,8.05
mozarlandia,0,BR,1562277190,33,-14.74,-50.57,82.92,3.02
sabha,0,LY,1562277190,12,27.03,14.43,90.68,2.19
ahuimanu,90,US,1562277191,88,21.44,-157.84,87.01,8.05
le robert,0,FR,1562277191,68,48.02,-4.17,69.01,8.05
ouesso,100,CG,1562277191,96,1.61,16.05,72.59,2.8
sambava,83,MG,1562277192,91,-14.27,50.17,65.04,2.95
clarksburg,90,US,1562277192,94,39.24,-77.28,82.99,6.93
chauk,100,MM,1562277192,87,20.89,94.82,77.34,11.43
nueva loja,20,EC,1562277193,66,0.08,-76.88,84.2,2.24
gamba,100,CN,1562277193,69,28.28,88.52,46.22,4.85
healdsburg,1,US,1562277193,47,38.61,-122.87,93,9.17
